image_name, width, height, label, x_min, y_min, x_max, y_max
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e73220015f7be553840f55a.jpg, 881, 700, elixer_collector,                  65, 336, 145, 409
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e73220015f7be553840f55a.jpg, 881, 700, elixer_collector,                  511, 501, 606, 579
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e73220015f7be553840f55a.jpg, 881, 700, elixer_collector,                  724, 405, 800, 479
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e73220015f7be553840f55a.jpg, 881, 700, elixer_collector,                  550, 164, 636, 246
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e73220015f7be553840f55a.jpg, 881, 700, gold_collector,                  61, 238, 141, 302
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e73220015f7be553840f55a.jpg, 881, 700, gold_collector,                  187, 511, 284, 574
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e73220015f7be553840f55a.jpg, 881, 700, gold_collector,                  647, 512, 732, 573
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e73220015f7be553840f55a.jpg, 881, 700, gold_collector,                  725, 310, 811, 381
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e804ad415f7be553840f7ca.jpg, 1193, 700, elixer_collector,                  410, 335, 482, 408
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e804ad415f7be553840f7ca.jpg, 1193, 700, elixer_collector,                  513, 101, 580, 159
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e804ad415f7be553840f7ca.jpg, 1193, 700, elixer_collector,                  685, 49, 744, 114
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e804ad415f7be553840f7ca.jpg, 1193, 700, elixer_collector,                  683, 546, 748, 608
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e804ad415f7be553840f7ca.jpg, 1193, 700, gold_collector,                  899, 362, 978, 423
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e804ad415f7be553840f7ca.jpg, 1193, 700, gold_collector,                  429, 478, 499, 534
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e804ad415f7be553840f7ca.jpg, 1193, 700, elixer_collector,                  813, 339, 878, 407
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e804ad415f7be553840f7ca.jpg, 1193, 700, gold_collector,                  759, 176, 834, 236
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5e804ad415f7be553840f7ca.jpg, 1193, 700, gold_collector,                  462, 149, 538, 209
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\6060439f91e7d50454bc69dc.jpg, 758, 550, elixer_collector,                  275, 30, 367, 113
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\6060439f91e7d50454bc69dc.jpg, 758, 550, elixer_collector,                  72, 127, 195, 225
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\6060439f91e7d50454bc69dc.jpg, 758, 550, elixer_collector,                  457, 398, 555, 505
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\6060439f91e7d50454bc69dc.jpg, 758, 550, gold_collector,                  420, 59, 497, 124
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\6060439f91e7d50454bc69dc.jpg, 758, 550, gold_collector,                  596, 149, 705, 238
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\6060439f91e7d50454bc69dc.jpg, 758, 550, gold_collector,                  226, 425, 323, 513
